Reading pref.tcl
# Time =  21892.00 ns : OPERATION = WRITE : bank = 0 Row = 'h062, Col = 'h04, Data = 'h75c5
# Status: Burst-No:          10  Write Address: 0018808  WriteData: 150fdd2a 
# Time =  21912.00 ns : OPERATION = WRITE : bank = 0 Row = 'h062, Col = 'h04, Data = 'h65b6
# Time =  21932.00 ns : OPERATION = WRITE : bank = 0 Row = 'h062, Col = 'h05, Data = 'h5b02
# Status: Burst-No:          11  Write Address: 0018809  WriteData: 85d79a0b 
# Time =  21952.00 ns : OPERATION = WRITE : bank = 0 Row = 'h062, Col = 'h05, Data = 'hf9c6
# Time =  21972.00 ns : OPERATION = WRITE : bank = 0 Row = 'h062, Col = 'h06, Data = 'h634b
# Status: Burst-No:          12  Write Address: 001880a  WriteData: b897be71 
# Time =  21992.00 ns : OPERATION = WRITE : bank = 0 Row = 'h062, Col = 'h06, Data = 'h13ae
# Time =  22012.00 ns : OPERATION = WRITE : bank = 0 Row = 'h062, Col = 'h07, Data = 'h5715
# Status: Burst-No:          13  Write Address: 001880b  WriteData: 42f24185 
# Time =  22032.00 ns : OPERATION = WRITE : bank = 0 Row = 'h062, Col = 'h07, Data = 'h02bc
# Time =  22052.00 ns : OPERATION = WRITE : bank = 0 Row = 'h062, Col = 'h08, Data = 'hde75
# Status: Burst-No:          14  Write Address: 001880c  WriteData: 27f2554f 
# Time =  22072.00 ns : OPERATION = WRITE : bank = 0 Row = 'h062, Col = 'h08, Data = 'hdd2a
# Write Address: 00040fe0, Burst Size:  15
# Time =  22092.00 ns : OPERATION = WRITE : bank = 0 Row = 'h062, Col = 'h09, Data = 'h150f
# Status: Burst-No:           0  Write Address: 00207f0  WriteData: 9dcc603b 
# Time =  22112.00 ns : OPERATION = WRITE : bank = 0 Row = 'h062, Col = 'h09, Data = 'h9a0b
# Time =  22132.00 ns : OPERATION = WRITE : bank = 0 Row = 'h062, Col = 'h0a, Data = 'h85d7
# Status: Burst-No:           1  Write Address: 00207f1  WriteData: 1d06333a 
# Time =  22152.00 ns : OPERATION = WRITE : bank = 0 Row = 'h062, Col = 'h0a, Data = 'hbe71
# Time =  22172.00 ns : OPERATION = WRITE : bank = 0 Row = 'h062, Col = 'h0b, Data = 'hb897
# Status: Burst-No:           2  Write Address: 00207f2  WriteData: bf23327e 
# Time =  22192.00 ns : OPERATION = WRITE : bank = 0 Row = 'h062, Col = 'h0b, Data = 'h4185
# Time =  22212.00 ns : OPERATION = WRITE : bank = 0 Row = 'h062, Col = 'h0c, Data = 'h42f2
# Status: Burst-No:           3  Write Address: 00207f3  WriteData: 0aaa4b15 
# Time =  22232.00 ns : OPERATION = WRITE : bank = 0 Row = 'h062, Col = 'h0c, Data = 'h554f
# Time =  22252.00 ns : OPERATION = WRITE : bank = 0 Row = 'h062, Col = 'h0d, Data = 'h27f2
# Status: Burst-No:           4  Write Address: 00207f4  WriteData: 78d99bf1 
# Time =  22272.00 ns : OPERATION = BST   : Burst Stop
# Time =  22292.00 ns : OPERATION = PCHG  : bank = 3 
# Status: Burst-No:           5  Write Address: 00207f5  WriteData: 6c9c4bd9 
# Time =  22352.00 ns : OPERATION = ACT   : bank = 3 Row = 'h081
# Time =  22412.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hf0, Data = 'h603b
# Time =  22432.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hf1, Data = 'h9dcc
# Time =  22452.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hf1, Data = 'h333a
# Time =  22472.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hf2, Data = 'h1d06
# Status: Burst-No:           6  Write Address: 00207f6  WriteData: 31230762 
# Time =  22492.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hf2, Data = 'h327e
# Time =  22512.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hf3, Data = 'hbf23
# Status: Burst-No:           7  Write Address: 00207f7  WriteData: 2635fb4c 
# Time =  22532.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hf3, Data = 'h4b15
# Time =  22552.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hf4, Data = 'h0aaa
# Status: Burst-No:           8  Write Address: 00207f8  WriteData: 4fa1559f 
# Time =  22572.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hf4, Data = 'h9bf1
# Time =  22592.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hf5, Data = 'h78d9
# Status: Burst-No:           9  Write Address: 00207f9  WriteData: 47b9a18f 
# Time =  22612.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hf5, Data = 'h4bd9
# Time =  22632.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hf6, Data = 'h6c9c
# Status: Burst-No:          10  Write Address: 00207fa  WriteData: 7c6da9f8 
# Time =  22652.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hf6, Data = 'h0762
# Time =  22672.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hf7, Data = 'h3123
# Status: Burst-No:          11  Write Address: 00207fb  WriteData: dbcd60b7 
# Time =  22692.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hf7, Data = 'hfb4c
# Time =  22712.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hf8, Data = 'h2635
# Status: Burst-No:          12  Write Address: 00207fc  WriteData: cfc4569f 
# Time =  22732.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hf8, Data = 'h559f
# Time =  22752.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hf9, Data = 'h4fa1
# Status: Burst-No:          13  Write Address: 00207fd  WriteData: ae7d945c 
# Time =  22772.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hf9, Data = 'ha18f
# Time =  22792.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hfa, Data = 'h47b9
# Status: Burst-No:          14  Write Address: 00207fe  WriteData: adcbc05b 
# Time =  22812.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hfa, Data = 'ha9f8
# Write Address: 00050fe4, Burst Size:  15
# Time =  22832.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hfb, Data = 'h7c6d
# Status: Burst-No:           0  Write Address: 00287f2  WriteData: 44de3789 
# Time =  22852.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hfb, Data = 'h60b7
# Time =  22872.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hfc, Data = 'hdbcd
# Status: Burst-No:           1  Write Address: 00287f3  WriteData: a4ae3249 
# Time =  22892.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hfc, Data = 'h569f
# Time =  22912.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hfd, Data = 'hcfc4
# Status: Burst-No:           2  Write Address: 00287f4  WriteData: e8233ed0 
# Time =  22932.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hfd, Data = 'h945c
# Time =  22952.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hfe, Data = 'hae7d
# Status: Burst-No:           3  Write Address: 00287f5  WriteData: ebfec0d7 
# Time =  22972.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hfe, Data = 'hc05b
# Time =  22992.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hff, Data = 'hadcb
# Status: Burst-No:           4  Write Address: 00287f6  WriteData: a8c7fc51 
# Time =  23012.00 ns : OPERATION = BST   : Burst Stop
# Time =  23032.00 ns : OPERATION = PCHG  : bank = 3 
# Status: Burst-No:           5  Write Address: 00287f7  WriteData: 4b212f96 
# Time =  23092.00 ns : OPERATION = ACT   : bank = 3 Row = 'h0a1
# Time =  23152.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0a1, Col = 'hf2, Data = 'h3789
# Time =  23172.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0a1, Col = 'hf3, Data = 'h44de
# Time =  23192.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0a1, Col = 'hf3, Data = 'h3249
# Time =  23212.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0a1, Col = 'hf4, Data = 'ha4ae
# Status: Burst-No:           6  Write Address: 00287f8  WriteData: 061d7f0c 
# Time =  23232.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0a1, Col = 'hf4, Data = 'h3ed0
# Time =  23252.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0a1, Col = 'hf5, Data = 'he823
# Status: Burst-No:           7  Write Address: 00287f9  WriteData: e12ccec2 
# Time =  23272.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0a1, Col = 'hf5, Data = 'hc0d7
# Time =  23292.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0a1, Col = 'hf6, Data = 'hebfe
# Status: Burst-No:           8  Write Address: 00287fa  WriteData: 6457edc8 
# Time =  23312.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0a1, Col = 'hf6, Data = 'hfc51
# Time =  23332.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0a1, Col = 'hf7, Data = 'ha8c7
# Status: Burst-No:           9  Write Address: 00287fb  WriteData: bb825a77 
# Time =  23352.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0a1, Col = 'hf7, Data = 'h2f96
# Time =  23372.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0a1, Col = 'hf8, Data = 'h4b21
# Status: Burst-No:          10  Write Address: 00287fc  WriteData: 1ef2ed3d 
# Time =  23392.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0a1, Col = 'hf8, Data = 'h7f0c
# Time =  23412.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0a1, Col = 'hf9, Data = 'h061d
# Status: Burst-No:          11  Write Address: 00287fd  WriteData: 090cdb12 
# Time =  23432.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0a1, Col = 'hf9, Data = 'hcec2
# Time =  23452.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0a1, Col = 'hfa, Data = 'he12c
# Status: Burst-No:          12  Write Address: 00287fe  WriteData: bf05007e 
# Time =  23472.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0a1, Col = 'hfa, Data = 'hedc8
# Time =  23492.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0a1, Col = 'hfb, Data = 'h6457
# Status: Burst-No:          13  Write Address: 00287ff  WriteData: 36e5816d 
# Time =  23512.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0a1, Col = 'hfb, Data = 'h5a77
# Time =  23532.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0a1, Col = 'hfc, Data = 'hbb82
# Status: Burst-No:          14  Write Address: 0028800  WriteData: 1cd9e739 
# Time =  23552.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0a1, Col = 'hfc, Data = 'hed3d
# Write Address: 00060fe8, Burst Size:  15
# Time =  23572.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0a1, Col = 'hfd, Data = 'h1ef2
# Status: Burst-No:           0  Write Address: 00307f4  WriteData: 0fd28f1f 
# Time =  23592.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0a1, Col = 'hfd, Data = 'hdb12
# Time =  23612.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0a1, Col = 'hfe, Data = 'h090c
# Status: Burst-No:           1  Write Address: 00307f5  WriteData: e9ebf6d3 
# Time =  23632.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0a1, Col = 'hfe, Data = 'h007e
# Time =  23652.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0a1, Col = 'hff, Data = 'hbf05
# Status: Burst-No:           2  Write Address: 00307f6  WriteData: 42d92f85 
# Time =  23672.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0a1, Col = 'hff, Data = 'h816d
# Time =  23692.00 ns : OPERATION = BST   : Burst Stop
# Time =  23712.00 ns : OPERATION = PCHG  : bank = 0 
# Status: Burst-No:           3  Write Address: 00307f7  WriteData: bc148878 
# Time =  23772.00 ns : OPERATION = ACT   : bank = 0 Row = 'h0a2
# Time =  23832.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0a2, Col = 'h00, Data = 'h36e5
# Time =  23852.00 ns : OPERATION = BST   : Burst Stop
# Time =  23872.00 ns : OPERATION = PCHG  : bank = 0 
# Status: Burst-No:           4  Write Address: 00307f8  WriteData: 2dda595b 
# Time =  23952.00 ns : OPERATION = PCHG  : bank = 3 
# Time =  23972.00 ns : OPERATION = ACT   : bank = 0 Row = 'h0a2
# Status: Burst-No:           5  Write Address: 00307f9  WriteData: 248b4b49 
# Time =  24032.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0a2, Col = 'h00, Data = 'he739
# Time =  24052.00 ns : OPERATION = ACT   : bank = 3 Row = 'h0c1
# Time =  24052.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0a2, Col = 'h01, Data = 'h1cd9
# Time =  24072.00 ns : OPERATION = BST   : Burst Stop
# Time =  24112.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0c1, Col = 'hf4, Data = 'h8f1f
# Time =  24132.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0c1, Col = 'hf5, Data = 'h0fd2
# Time =  24152.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0c1, Col = 'hf5, Data = 'hf6d3
# Time =  24172.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0c1, Col = 'hf6, Data = 'he9eb
# Status: Burst-No:           6  Write Address: 00307fa  WriteData: 9ff2ae3f 
# Time =  24192.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0c1, Col = 'hf6, Data = 'h2f85
# Time =  24212.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0c1, Col = 'hf7, Data = 'h42d9
# Status: Burst-No:           7  Write Address: 00307fb  WriteData: 150caf2a 
# Time =  24232.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0c1, Col = 'hf7, Data = 'h8878
# Time =  24252.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0c1, Col = 'hf8, Data = 'hbc14
# Status: Burst-No:           8  Write Address: 00307fc  WriteData: 2c156358 
# Time =  24272.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0c1, Col = 'hf8, Data = 'h595b
# Time =  24292.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0c1, Col = 'hf9, Data = 'h2dda
# Status: Burst-No:           9  Write Address: 00307fd  WriteData: c33f3886 
# Time =  24312.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0c1, Col = 'hf9, Data = 'h4b49
# Time =  24332.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0c1, Col = 'hfa, Data = 'h248b
# Status: Burst-No:          10  Write Address: 00307fe  WriteData: c71a0c8e 
# Time =  24352.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0c1, Col = 'hfa, Data = 'hae3f
# Time =  24372.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0c1, Col = 'hfb, Data = 'h9ff2
# Status: Burst-No:          11  Write Address: 00307ff  WriteData: ce2ff29c 
# Time =  24392.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0c1, Col = 'hfb, Data = 'haf2a
# Time =  24412.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0c1, Col = 'hfc, Data = 'h150c
# Status: Burst-No:          12  Write Address: 0030800  WriteData: 7d3599fa 
# Time =  24432.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0c1, Col = 'hfc, Data = 'h6358
# Time =  24452.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0c1, Col = 'hfd, Data = 'h2c15
# Status: Burst-No:          13  Write Address: 0030801  WriteData: 937dbc26 
# Time =  24472.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0c1, Col = 'hfd, Data = 'h3886
# Time =  24492.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0c1, Col = 'hfe, Data = 'hc33f
# Status: Burst-No:          14  Write Address: 0030802  WriteData: 39961773 
# Time =  24512.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0c1, Col = 'hfe, Data = 'h0c8e
# Write Address: 00070fec, Burst Size:  15
# Time =  24532.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0c1, Col = 'hff, Data = 'hc71a
# Status: Burst-No:           0  Write Address: 00387f6  WriteData: d18bb4a3 
# Time =  24552.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0c1, Col = 'hff, Data = 'hf29c
# Time =  24572.00 ns : OPERATION = BST   : Burst Stop
# Time =  24592.00 ns : OPERATION = PCHG  : bank = 0 
# Status: Burst-No:           1  Write Address: 00387f7  WriteData: 9799a82f 
# Time =  24652.00 ns : OPERATION = ACT   : bank = 0 Row = 'h0c2
# Time =  24712.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0c2, Col = 'h00, Data = 'hce2f
# Time =  24732.00 ns : OPERATION = BST   : Burst Stop
# Time =  24752.00 ns : OPERATION = PCHG  : bank = 0 
# Status: Burst-No:           2  Write Address: 00387f8  WriteData: d9d292b3 
# Time =  24852.00 ns : OPERATION = ACT   : bank = 0 Row = 'h0c2
# Time =  24912.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0c2, Col = 'h00, Data = 'h99fa
# Time =  24932.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0c2, Col = 'h01, Data = 'h7d35
# Time =  24952.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0c2, Col = 'h01, Data = 'hbc26
# Time =  24972.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0c2, Col = 'h02, Data = 'h937d
# Status: Burst-No:           3  Write Address: 00387f9  WriteData: afd8565f 
# Time =  24992.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0c2, Col = 'h02, Data = 'h1773
# Time =  25012.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0c2, Col = 'h03, Data = 'h3996
# Status: Burst-No:           4  Write Address: 00387fa  WriteData: 22290d44 
# Time =  25032.00 ns : OPERATION = BST   : Burst Stop
# Time =  25052.00 ns : OPERATION = PCHG  : bank = 3 
# Status: Burst-No:           5  Write Address: 00387fb  WriteData: 7bf8fdf7 
# Time =  25112.00 ns : OPERATION = ACT   : bank = 3 Row = 'h0e1
# Time =  25172.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0e1, Col = 'hf6, Data = 'hb4a3
# Time =  25192.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0e1, Col = 'hf7, Data = 'hd18b
# Time =  25212.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0e1, Col = 'hf7, Data = 'ha82f
# Time =  25232.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0e1, Col = 'hf8, Data = 'h9799
# Status: Burst-No:           6  Write Address: 00387fc  WriteData: e59b36cb 
# Time =  25252.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0e1, Col = 'hf8, Data = 'h92b3
# Time =  25272.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0e1, Col = 'hf9, Data = 'hd9d2
# Status: Burst-No:           7  Write Address: 00387fd  WriteData: f3091ae6 
# Time =  25292.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0e1, Col = 'hf9, Data = 'h565f
# Time =  25312.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0e1, Col = 'hfa, Data = 'hafd8
# Status: Burst-No:           8  Write Address: 00387fe  WriteData: 2d28db5a 
# Time =  25332.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0e1, Col = 'hfa, Data = 'h0d44
# Time =  25352.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0e1, Col = 'hfb, Data = 'h2229
# Status: Burst-No:           9  Write Address: 00387ff  WriteData: 14cfc129 
# Time =  25372.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0e1, Col = 'hfb, Data = 'hfdf7
# Time =  25392.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0e1, Col = 'hfc, Data = 'h7bf8
# Status: Burst-No:          10  Write Address: 0038800  WriteData: f682e2ed 
# Time =  25412.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0e1, Col = 'hfc, Data = 'h36cb
# Time =  25432.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0e1, Col = 'hfd, Data = 'he59b
# Status: Burst-No:          11  Write Address: 0038801  WriteData: ed536cda 
# Time =  25452.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0e1, Col = 'hfd, Data = 'h1ae6
# Time =  25472.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0e1, Col = 'hfe, Data = 'hf309
# Status: Burst-No:          12  Write Address: 0038802  WriteData: b29fb665 
# Time =  25492.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0e1, Col = 'hfe, Data = 'hdb5a
# Time =  25512.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0e1, Col = 'hff, Data = 'h2d28
# Status: Burst-No:          13  Write Address: 0038803  WriteData: da8ae2b5 
# Time =  25532.00 ns : OPERATION = WRITE : bank = 3 Row = 'h0e1, Col = 'hff, Data = 'hc129
# Time =  25552.00 ns : OPERATION = BST   : Burst Stop
# Time =  25572.00 ns : OPERATION = PCHG  : bank = 0 
# Status: Burst-No:          14  Write Address: 0038804  WriteData: efbe94df 
# Write Address: 00080fd0, Burst Size:  15
# Time =  25632.00 ns : OPERATION = ACT   : bank = 0 Row = 'h0e2
# Time =  25692.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0e2, Col = 'h00, Data = 'h14cf
# Time =  25712.00 ns : OPERATION = BST   : Burst Stop
# Time =  25732.00 ns : OPERATION = PCHG  : bank = 0 
# Status: Burst-No:           0  Write Address: 00407e8  WriteData: 3cf11979 
# Time =  25832.00 ns : OPERATION = ACT   : bank = 0 Row = 'h0e2
# Time =  25892.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0e2, Col = 'h00, Data = 'he2ed
# Time =  25912.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0e2, Col = 'h01, Data = 'hf682
# Time =  25932.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0e2, Col = 'h01, Data = 'h6cda
# Time =  25952.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0e2, Col = 'h02, Data = 'hed53
# Status: Burst-No:           1  Write Address: 00407e9  WriteData: 2231ff44 
# Time =  25972.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0e2, Col = 'h02, Data = 'hb665
# Time =  25992.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0e2, Col = 'h03, Data = 'hb29f
# Status: Burst-No:           2  Write Address: 00407ea  WriteData: e8740cd0 
# Time =  26012.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0e2, Col = 'h03, Data = 'he2b5
# Time =  26032.00 ns : OPERATION = WRITE : bank = 0 Row = 'h0e2, Col = 'h04, Data = 'hda8a
